sample_name,source_name,Strain,sex,age
DGRP_Line_105_Female_SAMN22426895,DGRP Line 105 Female,DGRP_105,female,adult
DGRP_Line_105_Female_SAMN22426896,DGRP Line 105 Female,DGRP_105,female,adult
DGRP_Line_105_Male_SAMN22426897,DGRP Line 105 Male,DGRP_105,male,adult
DGRP_Line_105_Male_SAMN22426898,DGRP Line 105 Male,DGRP_105,male,adult
DGRP_Line_129_Female_SAMN22426899,DGRP Line 129 Female,DGRP_129,female,adult
DGRP_Line_129_Female_SAMN22426900,DGRP Line 129 Female,DGRP_129,female,adult
DGRP_Line_129_Male_SAMN22426901,DGRP Line 129 Male,DGRP_129,male,adult
DGRP_Line_129_Male_SAMN22426902,DGRP Line 129 Male,DGRP_129,male,adult
DGRP_Line_142_Female_SAMN22426903,DGRP Line 142 Female,DGRP_142,female,adult
DGRP_Line_142_Female_SAMN22426909,DGRP Line 142 Female,DGRP_142,female,adult
DGRP_Line_142_Male_SAMN22426910,DGRP Line 142 Male,DGRP_142,male,adult
DGRP_Line_142_Male_SAMN22426911,DGRP Line 142 Male,DGRP_142,male,adult
DGRP_Line_153_Female_SAMN22426904,DGRP Line 153 Female,DGRP_153,female,adult
DGRP_Line_153_Female_SAMN22426905,DGRP Line 153 Female,DGRP_153,female,adult
DGRP_Line_153_Male_SAMN22426906,DGRP Line 153 Male,DGRP_153,male,adult
DGRP_Line_153_Male_SAMN22426907,DGRP Line 153 Male,DGRP_153,male,adult
DGRP_Line_158_Female_SAMN22426908,DGRP Line 158 Female,DGRP_158,female,adult
DGRP_Line_158_Female_SAMN22426912,DGRP Line 158 Female,DGRP_158,female,adult
DGRP_Line_158_Male_SAMN22426913,DGRP Line 158 Male,DGRP_158,male,adult
DGRP_Line_158_Male_SAMN22426914,DGRP Line 158 Male,DGRP_158,male,adult
DGRP_Line_176_Female_SAMN22426915,DGRP Line 176 Female,DGRP_176,female,adult
DGRP_Line_176_Female_SAMN22426916,DGRP Line 176 Female,DGRP_176,female,adult
DGRP_Line_176_Male_SAMN22426917,DGRP Line 176 Male,DGRP_176,male,adult
DGRP_Line_176_Male_SAMN22426918,DGRP Line 176 Male,DGRP_176,male,adult
DGRP_Line_177_Female_SAMN22426919,DGRP Line 177 Female,DGRP_177,female,adult
DGRP_Line_177_Female_SAMN22426920,DGRP Line 177 Female,DGRP_177,female,adult
DGRP_Line_177_Male_SAMN22426921,DGRP Line 177 Male,DGRP_177,male,adult
DGRP_Line_177_Male_SAMN22426922,DGRP Line 177 Male,DGRP_177,male,adult
DGRP_Line_181_Female_SAMN22426923,DGRP Line 181 Female,DGRP_181,female,adult
DGRP_Line_181_Female_SAMN22426924,DGRP Line 181 Female,DGRP_181,female,adult
DGRP_Line_181_Male_SAMN22426925,DGRP Line 181 Male,DGRP_181,male,adult
DGRP_Line_181_Male_SAMN22426926,DGRP Line 181 Male,DGRP_181,male,adult
DGRP_Line_195_Female_SAMN22426927,DGRP Line 195 Female,DGRP_195,female,adult
DGRP_Line_195_Female_SAMN22426928,DGRP Line 195 Female,DGRP_195,female,adult
DGRP_Line_195_Male_SAMN22426929,DGRP Line 195 Male,DGRP_195,male,adult
DGRP_Line_195_Male_SAMN22426930,DGRP Line 195 Male,DGRP_195,male,adult
DGRP_Line_208_Female_SAMN22426931,DGRP Line 208 Female,DGRP_208,female,adult
DGRP_Line_208_Female_SAMN22426932,DGRP Line 208 Female,DGRP_208,female,adult
DGRP_Line_208_Male_SAMN22426933,DGRP Line 208 Male,DGRP_208,male,adult
DGRP_Line_208_Male_SAMN22426934,DGRP Line 208 Male,DGRP_208,male,adult
DGRP_Line_217_Female_SAMN22426935,DGRP Line 217 Female,DGRP_217,female,adult
DGRP_Line_217_Female_SAMN22426936,DGRP Line 217 Female,DGRP_217,female,adult
DGRP_Line_217_Male_SAMN22426937,DGRP Line 217 Male,DGRP_217,male,adult
DGRP_Line_217_Male_SAMN22426938,DGRP Line 217 Male,DGRP_217,male,adult
DGRP_Line_228_Female_SAMN22426939,DGRP Line 228 Female,DGRP_228,female,adult
DGRP_Line_228_Female_SAMN22426940,DGRP Line 228 Female,DGRP_228,female,adult
DGRP_Line_228_Male_SAMN22426941,DGRP Line 228 Male,DGRP_228,male,adult
DGRP_Line_228_Male_SAMN22426942,DGRP Line 228 Male,DGRP_228,male,adult
DGRP_Line_229_Female_SAMN22426943,DGRP Line 229 Female,DGRP_229,female,adult
DGRP_Line_229_Female_SAMN22426944,DGRP Line 229 Female,DGRP_229,female,adult
DGRP_Line_229_Male_SAMN22426945,DGRP Line 229 Male,DGRP_229,male,adult
DGRP_Line_229_Male_SAMN22426946,DGRP Line 229 Male,DGRP_229,male,adult
DGRP_Line_239_Female_SAMN22426947,DGRP Line 239 Female,DGRP_239,female,adult
DGRP_Line_239_Female_SAMN22426948,DGRP Line 239 Female,DGRP_239,female,adult
DGRP_Line_239_Male_SAMN22427026,DGRP Line 239 Male,DGRP_239,male,adult
DGRP_Line_239_Male_SAMN22427027,DGRP Line 239 Male,DGRP_239,male,adult
DGRP_Line_280_Female_SAMN22427028,DGRP Line 280 Female,DGRP_280,female,adult
DGRP_Line_280_Female_SAMN22427029,DGRP Line 280 Female,DGRP_280,female,adult
DGRP_Line_280_Male_SAMN22427030,DGRP Line 280 Male,DGRP_280,male,adult
DGRP_Line_280_Male_SAMN22427031,DGRP Line 280 Male,DGRP_280,male,adult
DGRP_Line_287_Female_SAMN22427032,DGRP Line 287 Female,DGRP_287,female,adult
DGRP_Line_287_Female_SAMN22427033,DGRP Line 287 Female,DGRP_287,female,adult
DGRP_Line_287_Male_SAMN22427034,DGRP Line 287 Male,DGRP_287,male,adult
DGRP_Line_287_Male_SAMN22427035,DGRP Line 287 Male,DGRP_287,male,adult
DGRP_Line_28_Female_SAMN22427036,DGRP Line 28 Female,DGRP_28,female,adult
DGRP_Line_28_Female_SAMN22427037,DGRP Line 28 Female,DGRP_28,female,adult
DGRP_Line_28_Male_SAMN22427038,DGRP Line 28 Male,DGRP_28,male,adult
DGRP_Line_28_Male_SAMN22427039,DGRP Line 28 Male,DGRP_28,male,adult
DGRP_Line_306_Female_SAMN22427040,DGRP Line 306 Female,DGRP_306,female,adult
DGRP_Line_306_Female_SAMN22427041,DGRP Line 306 Female,DGRP_306,female,adult
DGRP_Line_306_Male_SAMN22427042,DGRP Line 306 Male,DGRP_306,male,adult
DGRP_Line_306_Male_SAMN22427045,DGRP Line 306 Male,DGRP_306,male,adult
DGRP_Line_313_Female_SAMN22427046,DGRP Line 313 Female,DGRP_313,female,adult
DGRP_Line_313_Female_SAMN22427047,DGRP Line 313 Female,DGRP_313,female,adult
DGRP_Line_313_Male_SAMN22427048,DGRP Line 313 Male,DGRP_313,male,adult
DGRP_Line_313_Male_SAMN22427049,DGRP Line 313 Male,DGRP_313,male,adult
DGRP_Line_315_Female_SAMN22427050,DGRP Line 315 Female,DGRP_315,female,adult
DGRP_Line_315_Female_SAMN22427043,DGRP Line 315 Female,DGRP_315,female,adult
DGRP_Line_315_Male_SAMN22427044,DGRP Line 315 Male,DGRP_315,male,adult
DGRP_Line_315_Male_SAMN22427051,DGRP Line 315 Male,DGRP_315,male,adult
DGRP_Line_318_Female_SAMN22427052,DGRP Line 318 Female,DGRP_318,female,adult
DGRP_Line_318_Female_SAMN22427053,DGRP Line 318 Female,DGRP_318,female,adult
DGRP_Line_318_Male_SAMN22427054,DGRP Line 318 Male,DGRP_318,male,adult
DGRP_Line_318_Male_SAMN22427055,DGRP Line 318 Male,DGRP_318,male,adult
DGRP_Line_320_Female_SAMN22426829,DGRP Line 320 Female,DGRP_320,female,adult
DGRP_Line_320_Female_SAMN22426830,DGRP Line 320 Female,DGRP_320,female,adult
DGRP_Line_320_Male_SAMN22426831,DGRP Line 320 Male,DGRP_320,male,adult
DGRP_Line_320_Male_SAMN22426833,DGRP Line 320 Male,DGRP_320,male,adult
DGRP_Line_324_Female_SAMN22426834,DGRP Line 324 Female,DGRP_324,female,adult
DGRP_Line_324_Female_SAMN22426836,DGRP Line 324 Female,DGRP_324,female,adult
DGRP_Line_324_Male_SAMN22426838,DGRP Line 324 Male,DGRP_324,male,adult
DGRP_Line_324_Male_SAMN22426840,DGRP Line 324 Male,DGRP_324,male,adult
DGRP_Line_335_Female_SAMN22426841,DGRP Line 335 Female,DGRP_335,female,adult
DGRP_Line_335_Female_SAMN22426842,DGRP Line 335 Female,DGRP_335,female,adult
DGRP_Line_335_Male_SAMN22426843,DGRP Line 335 Male,DGRP_335,male,adult
DGRP_Line_335_Male_SAMN22426844,DGRP Line 335 Male,DGRP_335,male,adult
DGRP_Line_340_Female_SAMN22426846,DGRP Line 340 Female,DGRP_340,female,adult
DGRP_Line_340_Female_SAMN22426847,DGRP Line 340 Female,DGRP_340,female,adult
DGRP_Line_340_Male_SAMN22426849,DGRP Line 340 Male,DGRP_340,male,adult
DGRP_Line_340_Male_SAMN22426851,DGRP Line 340 Male,DGRP_340,male,adult
DGRP_Line_355_Female_SAMN22426852,DGRP Line 355 Female,DGRP_355,female,adult
DGRP_Line_355_Female_SAMN22426853,DGRP Line 355 Female,DGRP_355,female,adult
DGRP_Line_355_Male_SAMN22426854,DGRP Line 355 Male,DGRP_355,male,adult
DGRP_Line_355_Male_SAMN22426855,DGRP Line 355 Male,DGRP_355,male,adult
DGRP_Line_358_Female_SAMN22426856,DGRP Line 358 Female,DGRP_358,female,adult
DGRP_Line_358_Female_SAMN22426857,DGRP Line 358 Female,DGRP_358,female,adult
DGRP_Line_358_Male_SAMN22426865,DGRP Line 358 Male,DGRP_358,male,adult
DGRP_Line_358_Male_SAMN22426858,DGRP Line 358 Male,DGRP_358,male,adult
DGRP_Line_360_Female_SAMN22426859,DGRP Line 360 Female,DGRP_360,female,adult
DGRP_Line_360_Female_SAMN22426860,DGRP Line 360 Female,DGRP_360,female,adult
DGRP_Line_360_Male_SAMN22426861,DGRP Line 360 Male,DGRP_360,male,adult
DGRP_Line_360_Male_SAMN22426862,DGRP Line 360 Male,DGRP_360,male,adult
DGRP_Line_362_Female_SAMN22426863,DGRP Line 362 Female,DGRP_362,female,adult
DGRP_Line_362_Female_SAMN22426864,DGRP Line 362 Female,DGRP_362,female,adult
DGRP_Line_362_Male_SAMN22426866,DGRP Line 362 Male,DGRP_362,male,adult
DGRP_Line_362_Male_SAMN22426867,DGRP Line 362 Male,DGRP_362,male,adult
DGRP_Line_365_Female_SAMN22426868,DGRP Line 365 Female,DGRP_365,female,adult
DGRP_Line_365_Female_SAMN22426869,DGRP Line 365 Female,DGRP_365,female,adult
DGRP_Line_365_Male_SAMN22426870,DGRP Line 365 Male,DGRP_365,male,adult
DGRP_Line_365_Male_SAMN22426871,DGRP Line 365 Male,DGRP_365,male,adult
DGRP_Line_367_Female_SAMN22426872,DGRP Line 367 Female,DGRP_367,female,adult
DGRP_Line_367_Female_SAMN22426873,DGRP Line 367 Female,DGRP_367,female,adult
DGRP_Line_367_Male_SAMN22426874,DGRP Line 367 Male,DGRP_367,male,adult
DGRP_Line_367_Male_SAMN22426875,DGRP Line 367 Male,DGRP_367,male,adult
DGRP_Line_370_Female_SAMN22426876,DGRP Line 370 Female,DGRP_370,female,adult
DGRP_Line_370_Female_SAMN22426877,DGRP Line 370 Female,DGRP_370,female,adult
DGRP_Line_370_Male_SAMN22426878,DGRP Line 370 Male,DGRP_370,male,adult
DGRP_Line_370_Male_SAMN22426879,DGRP Line 370 Male,DGRP_370,male,adult
DGRP_Line_371_Female_SAMN22426880,DGRP Line 371 Female,DGRP_371,female,adult
DGRP_Line_371_Female_SAMN22426881,DGRP Line 371 Female,DGRP_371,female,adult
DGRP_Line_371_Male_SAMN22426882,DGRP Line 371 Male,DGRP_371,male,adult
DGRP_Line_371_Male_SAMN22426883,DGRP Line 371 Male,DGRP_371,male,adult
DGRP_Line_374_Female_SAMN22426884,DGRP Line 374 Female,DGRP_374,female,adult
DGRP_Line_374_Female_SAMN22426885,DGRP Line 374 Female,DGRP_374,female,adult
DGRP_Line_374_Male_SAMN22426886,DGRP Line 374 Male,DGRP_374,male,adult
DGRP_Line_374_Male_SAMN22426887,DGRP Line 374 Male,DGRP_374,male,adult
DGRP_Line_375_Female_SAMN22426888,DGRP Line 375 Female,DGRP_375,female,adult
DGRP_Line_375_Female_SAMN22426889,DGRP Line 375 Female,DGRP_375,female,adult
DGRP_Line_375_Male_SAMN22426890,DGRP Line 375 Male,DGRP_375,male,adult
DGRP_Line_375_Male_SAMN22426891,DGRP Line 375 Male,DGRP_375,male,adult
DGRP_Line_379_Female_SAMN22426892,DGRP Line 379 Female,DGRP_379,female,adult
DGRP_Line_379_Female_SAMN22426893,DGRP Line 379 Female,DGRP_379,female,adult
DGRP_Line_379_Male_SAMN22426894,DGRP Line 379 Male,DGRP_379,male,adult
DGRP_Line_379_Male_SAMN22427216,DGRP Line 379 Male,DGRP_379,male,adult
DGRP_Line_380_Female_SAMN22427217,DGRP Line 380 Female,DGRP_380,female,adult
DGRP_Line_380_Female_SAMN22427218,DGRP Line 380 Female,DGRP_380,female,adult
DGRP_Line_380_Male_SAMN22427219,DGRP Line 380 Male,DGRP_380,male,adult
DGRP_Line_380_Male_SAMN22427220,DGRP Line 380 Male,DGRP_380,male,adult
DGRP_Line_382_Female_SAMN22427221,DGRP Line 382 Female,DGRP_382,female,adult
DGRP_Line_382_Female_SAMN22427222,DGRP Line 382 Female,DGRP_382,female,adult
DGRP_Line_382_Male_SAMN22427223,DGRP Line 382 Male,DGRP_382,male,adult
DGRP_Line_382_Male_SAMN22427224,DGRP Line 382 Male,DGRP_382,male,adult
DGRP_Line_383_Female_SAMN22427225,DGRP Line 383 Female,DGRP_383,female,adult
DGRP_Line_383_Female_SAMN22427226,DGRP Line 383 Female,DGRP_383,female,adult
DGRP_Line_383_Male_SAMN22427227,DGRP Line 383 Male,DGRP_383,male,adult
DGRP_Line_383_Male_SAMN22427228,DGRP Line 383 Male,DGRP_383,male,adult
DGRP_Line_385_Female_SAMN22427229,DGRP Line 385 Female,DGRP_385,female,adult
DGRP_Line_385_Female_SAMN22427230,DGRP Line 385 Female,DGRP_385,female,adult
DGRP_Line_385_Male_SAMN22427231,DGRP Line 385 Male,DGRP_385,male,adult
DGRP_Line_385_Male_SAMN22427203,DGRP Line 385 Male,DGRP_385,male,adult
DGRP_Line_386_Female_SAMN22427204,DGRP Line 386 Female,DGRP_386,female,adult
DGRP_Line_386_Female_SAMN22427205,DGRP Line 386 Female,DGRP_386,female,adult
DGRP_Line_386_Male_SAMN22427206,DGRP Line 386 Male,DGRP_386,male,adult
DGRP_Line_386_Male_SAMN22427207,DGRP Line 386 Male,DGRP_386,male,adult
DGRP_Line_399_Female_SAMN22427208,DGRP Line 399 Female,DGRP_399,female,adult
DGRP_Line_399_Female_SAMN22427209,DGRP Line 399 Female,DGRP_399,female,adult
DGRP_Line_399_Male_SAMN22427210,DGRP Line 399 Male,DGRP_399,male,adult
DGRP_Line_399_Male_SAMN22427211,DGRP Line 399 Male,DGRP_399,male,adult
DGRP_Line_406_Female_SAMN22427212,DGRP Line 406 Female,DGRP_406,female,adult
DGRP_Line_406_Female_SAMN22427213,DGRP Line 406 Female,DGRP_406,female,adult
DGRP_Line_406_Male_SAMN22427214,DGRP Line 406 Male,DGRP_406,male,adult
DGRP_Line_406_Male_SAMN22427215,DGRP Line 406 Male,DGRP_406,male,adult
DGRP_Line_40_Female_SAMN22426979,DGRP Line 40 Female,DGRP_40,female,adult
DGRP_Line_40_Female_SAMN22426980,DGRP Line 40 Female,DGRP_40,female,adult
DGRP_Line_40_Male_SAMN22426981,DGRP Line 40 Male,DGRP_40,male,adult
DGRP_Line_40_Male_SAMN22426982,DGRP Line 40 Male,DGRP_40,male,adult
DGRP_Line_427_Female_SAMN22426983,DGRP Line 427 Female,DGRP_427,female,adult
DGRP_Line_427_Female_SAMN22426984,DGRP Line 427 Female,DGRP_427,female,adult
DGRP_Line_427_Male_SAMN22426986,DGRP Line 427 Male,DGRP_427,male,adult
DGRP_Line_437_Female_SAMN22426987,DGRP Line 437 Female,DGRP_437,female,adult
DGRP_Line_437_Female_SAMN22426988,DGRP Line 437 Female,DGRP_437,female,adult
DGRP_Line_437_Male_SAMN22426989,DGRP Line 437 Male,DGRP_437,male,adult
DGRP_Line_437_Male_SAMN22426990,DGRP Line 437 Male,DGRP_437,male,adult
DGRP_Line_439_Female_SAMN22426991,DGRP Line 439 Female,DGRP_439,female,adult
DGRP_Line_439_Female_SAMN22426992,DGRP Line 439 Female,DGRP_439,female,adult
DGRP_Line_439_Male_SAMN22426993,DGRP Line 439 Male,DGRP_439,male,adult
DGRP_Line_439_Male_SAMN22426994,DGRP Line 439 Male,DGRP_439,male,adult
DGRP_Line_441_Female_SAMN22426995,DGRP Line 441 Female,DGRP_441,female,adult
DGRP_Line_441_Female_SAMN22426996,DGRP Line 441 Female,DGRP_441,female,adult
DGRP_Line_441_Male_SAMN22426997,DGRP Line 441 Male,DGRP_441,male,adult
DGRP_Line_441_Male_SAMN22426998,DGRP Line 441 Male,DGRP_441,male,adult
